“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
24829,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥ÃÌØÙÄØµÝ¥Ëß×¸ÛÆÙ—±Ü,²Â»Þ²¼Þ¬ÝÎÞ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÃÌØÙÄØµÝ,ÃÌØÙÄØµÝ,12.5%,4,œ‘Ü,—±Ü,2024/1/31
24829,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥ÃÌØÙÄØµÝ¥Ëß×¸ÛÆÙ—±Ü,²Â»Þ²¼Þ¬ÝÎÞ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,10.0%,4,œ‘Ü,—±Ü,2024/1/31
24830,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥ÃÌØÙÄØµÝ¥Ëß×¸ÛÆÙ—±Ü,²Â»Þ²200FG,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,4.5%,4,œ‘Ü,—±Ü,2024/1/31
24830,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥ÃÌØÙÄØµÝ¥Ëß×¸ÛÆÙ—±Ü,²Â»Þ²200FG,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,1.5%,4,œ‘Ü,—±Ü,2024/1/31
24830,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥ÃÌØÙÄØµÝ¥Ëß×¸ÛÆÙ—±Ü,²Â»Þ²200FG,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÃÌØÙÄØµÝ,ÃÌØÙÄØµÝ,12.5%,4,œ‘Ü,—±Ü,2024/1/31
24830,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥ÃÌØÙÄØµÝ¥Ëß×¸ÛÆÙ—±Ü,²Â»Þ²200FG,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,10.0%,4,œ‘Ü,—±Ü,2024/1/31
24831,ÌÞÛÏ¼Ù¥MCPP—±Ü,Èº¿·ÞÒ¶Þ‡V—±Ü,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,3.0%,2,œ‘Ü,—±Ü,2024/1/31
24831,ÌÞÛÏ¼Ù¥MCPP—±Ü,Èº¿·ÞÒ¶Þ‡V—±Ü,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,MCPP¶Ø³Ñ,MCPP,2.0%,2,œ‘Ü,—±Ü,2024/1/31
24832,ÌÙËßØÐÝ—±Ü,´ÐØ±—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÌÙËßØÐÝ,ÌÙËßØÐÝ,1.5%,1,ŽE’ŽÜ,—±Ü,2024/2/14
24833,ÌÙÍÞÝ¼Þ±ÐÄÞ¥ÌÛÆ¶ÐÄÞ¥Ëß×¼ÞÌÙÐÄÞ…˜aÜ,¶ÀÞÝÍÞ¼ÞMAX,ÌÏ·×°Š”Ž®‰ïŽÐ,ÌÙÍÞÝ¼Þ±ÐÄÞ,ÌÙÍÞÝ¼Þ±ÐÄÞ,0.0050%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2024/2/14
24833,ÌÙÍÞÝ¼Þ±ÐÄÞ¥ÌÛÆ¶ÐÄÞ¥Ëß×¼ÞÌÙÐÄÞ…˜aÜ,¶ÀÞÝÍÞ¼ÞMAX,ÌÏ·×°Š”Ž®‰ïŽÐ,ÌÛÆ¶ÐÄÞ,ÌÛÆ¶ÐÄÞ,0.0050%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2024/2/14
24833,ÌÙÍÞÝ¼Þ±ÐÄÞ¥ÌÛÆ¶ÐÄÞ¥Ëß×¼ÞÌÙÐÄÞ…˜aÜ,¶ÀÞÝÍÞ¼ÞMAX,ÌÏ·×°Š”Ž®‰ïŽÐ,Ëß×¼ÞÌÙÐÄÞ,Ëß×¼ÞÌÙÐÄÞ,0.0050%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2024/2/14
24834,ÌÙÍÞÝ¼Þ±ÐÄÞ¥ÌÛÆ¶ÐÄÞ¥Ëß×¼ÞÌÙÐÄÞ…˜aÜ,¶ÀÞÝMAX,ÌÏ·×°Š”Ž®‰ïŽÐ,ÌÙÍÞÝ¼Þ±ÐÄÞ,ÌÙÍÞÝ¼Þ±ÐÄÞ,0.0050%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2024/2/14
24834,ÌÙÍÞÝ¼Þ±ÐÄÞ¥ÌÛÆ¶ÐÄÞ¥Ëß×¼ÞÌÙÐÄÞ…˜aÜ,¶ÀÞÝMAX,ÌÏ·×°Š”Ž®‰ïŽÐ,ÌÛÆ¶ÐÄÞ,ÌÛÆ¶ÐÄÞ,0.0050%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2024/2/14
24834,ÌÙÍÞÝ¼Þ±ÐÄÞ¥ÌÛÆ¶ÐÄÞ¥Ëß×¼ÞÌÙÐÄÞ…˜aÜ,¶ÀÞÝMAX,ÌÏ·×°Š”Ž®‰ïŽÐ,Ëß×¼ÞÌÙÐÄÞ,Ëß×¼ÞÌÙÐÄÞ,0.0050%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2024/2/14
24835,¼¸ÛËßØÓÚ°Ä¥ÌªÝ·ÉÄØµÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,¹ÞÊß°ÄÞ·Þ±1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼¸ÛËßØÓÚ°Ä,¼¸ÛËßØÓÚ°Ä,1.5%,3,œ‘Ü,—±Ü,2024/2/14
24835,¼¸ÛËßØÓÚ°Ä¥ÌªÝ·ÉÄØµÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,¹ÞÊß°ÄÞ·Þ±1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÌªÝ·ÉÄØµÝ,ÌªÝ·ÉÄØµÝ,2.5%,3,œ‘Ü,—±Ü,2024/2/14
24835,¼¸ÛËßØÓÚ°Ä¥ÌªÝ·ÉÄØµÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,¹ÞÊß°ÄÞ·Þ±1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÒÀ¿Þ½ÙÌÛÝ,ÒÀ¿Þ½ÙÌÛÝ,1.2%,3,œ‘Ü,—±Ü,2024/2/14
24836,ÏÝ¾ÞÌÞ…˜aÜ,ÀÞ²¾ÝÀ°Ì…˜aÜ,“úŽY—Î‰»Š”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,80.0%,1,ŽE‹ÛÜ,…˜aÜ,2024/2/14
24837,¶ÌªÝ½ÄÛ°Ù…˜aÜ,×Îß½Äè÷—±…˜aÜ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,40.0%,1,œ‘Ü,…˜aÜ,2024/2/14
24838,¶ÌªÝ½ÄÛ°Ù…˜aÜ,“úŽYÊ²ÒÄÞ³è÷—±…˜aÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,40.0%,1,œ‘Ü,…˜aÜ,2024/2/14
24839,±¼­×Ñ¥ÄØ¸ÛËßÙ‰tÜ,¸»Ëß°½¼¬Ü°DX,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,±¼­×Ñ,±¼­×Ñ,0.10%,2,œ‘Ü,‰tÜ,2024/2/28
24839,±¼­×Ñ¥ÄØ¸ÛËßÙ‰tÜ,¸»Ëß°½¼¬Ü°DX,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,ÄØ¸ÛËßÙÄØ´ÁÙ±ÝÓÆ³Ñ,ÄØ¸ÛËßÙ,0.050%,2,œ‘Ü,‰tÜ,2024/2/28
24840,±¼­×Ñ¥ÄØ¸ÛËßÙ‰tÜ,¼ÊÞÆ°ÄÞ¼¬Ü°DX,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,±¼­×Ñ,±¼­×Ñ,0.10%,2,œ‘Ü,‰tÜ,2024/2/28
24840,±¼­×Ñ¥ÄØ¸ÛËßÙ‰tÜ,¼ÊÞÆ°ÄÞ¼¬Ü°DX,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,ÄØ¸ÛËßÙÄØ´ÁÙ±ÝÓÆ³Ñ,ÄØ¸ÛËßÙ,0.050%,2,œ‘Ü,‰tÜ,2024/2/28
24841,ÌÙµËß×Ñ…˜aÜ,ËÞ°×ÑÌß×²ÑÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÌÙµËß×Ñ,ÌÙµËß×Ñ,34.4%,1,ŽE’ŽÜ,…˜aÜ,2024/2/28
24842,ÌÙµËß×Ñ…˜aÜ,ÈÏ¸Ø°ÝÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÙµËß×Ñ,ÌÙµËß×Ñ,34.4%,1,ŽE’ŽÜ,…˜aÜ,2024/2/28
24843,¼ÞÌªÉºÅ¿Þ°Ù¥¾ÀÞ·»Ý¥ÒÀ×·¼ÙM…˜aÜ,ËÞÌÞ×Ý½EX,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,¼ÞÌªÉºÅ¿Þ°Ù,¼ÞÌªÉºÅ¿Þ°Ù,5.8%,3,ŽE‹ÛÜ,…˜aÜ,2024/2/28
24843,¼ÞÌªÉºÅ¿Þ°Ù¥¾ÀÞ·»Ý¥ÒÀ×·¼ÙM…˜aÜ,ËÞÌÞ×Ý½EX,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,¾ÀÞ·»Ý,¾ÀÞ·»Ý,1.2%,3,ŽE‹ÛÜ,…˜aÜ,2024/2/28
24843,¼ÞÌªÉºÅ¿Þ°Ù¥¾ÀÞ·»Ý¥ÒÀ×·¼ÙM…˜aÜ,ËÞÌÞ×Ý½EX,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÒÀ×·¼ÙM,ÒÀ×·¼Ù‹y‚ÑÒÀ×·¼ÙM,1.4%,3,ŽE‹ÛÜ,…˜aÜ,2024/2/28
24844,ÁµÌ§È°ÄÒÁÙ…˜aÜ,Ä¯Ìß¸Þ×½è÷—±…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,70.0%,1,ŽE‹ÛÜ,…˜aÜ,2024/2/28
24845,Ëß¼ÞÌÙÒÄÌªÝ…˜aÜ,½Êß²Å°ÌÛ±ÌÞÙ,±ÀÞÏ¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,Ëß¼ÞÌÙÒÄÌªÝ,Ëß¼ÞÌÙÒÄÌªÝ,18.3%,1,ŽE‹ÛÜ,…˜aÜ,2024/3/4
24846,¼Þ¸ÛÛÒ¿ÞÁ±½Þ…˜aÜ,Ì¨°ÙÄÞÏ½ÄÌÛ±ÌÞÙ,‘S‘”_‹Æ‹¦“¯‘g‡˜A‡‰ï,¼Þ¸ÛÛÒ¿ÞÁ±½Þ,¼Þ¸ÛÛÒ¿ÞÁ±½Þ,18.4%,1,ŽE’ŽÜ,…˜aÜ,2024/3/4
24847,¼Þ¸ÛÛÒ¿ÞÁ±½Þ…˜aÜ,ZMCPÌ¨°ÙÄÞÏ½ÄÌÛ±ÌÞÙ,ZM¸Û¯ÌßÌßÛÃ¸¼®ÝŠ”Ž®‰ïŽÐ,¼Þ¸ÛÛÒ¿ÞÁ±½Þ,¼Þ¸ÛÛÒ¿ÞÁ±½Þ,18.4%,1,ŽE’ŽÜ,…˜aÜ,2024/3/4
24848,¼Þ¸ÛÛÒ¿ÞÁ±½Þ…˜aÜ,¸Ð±²Ì¨°ÙÄÞÏ½ÄÌÛ±ÌÞÙ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼Þ¸ÛÛÒ¿ÞÁ±½Þ,¼Þ¸ÛÛÒ¿ÞÁ±½Þ,18.4%,1,ŽE’ŽÜ,…˜aÜ,2024/3/4
24849,¼Þ¸ÛÛÒ¿ÞÁ±½Þ…˜aÜ,“ú”_Ì¨°ÙÄÞÏ½ÄÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,¼Þ¸ÛÛÒ¿ÞÁ±½Þ,¼Þ¸ÛÛÒ¿ÞÁ±½Þ,18.4%,1,ŽE’ŽÜ,…˜aÜ,2024/3/4
24850,ÁØ¶ÌÞØÀÞÆÜ,ÁØÊß¯¸,CBCŠ”Ž®‰ïŽÐ,ÁØ¶ÌÞØÀÞÆ,ÁØ¶ÌÞØÀÞÆ,2000“ª/250mL,1,ŽE’ŽÜ,‚»‚Ì‘¼,2024/3/13
24851,—°‰©¥“º…˜aÜ,¸Ø°ÝÜ²ÄÞÌÛ±ÌÞÙ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,12.5%,2,ŽE‹ÛÜ,…˜aÜ,2024/3/13
24851,—°‰©¥“º…˜aÜ,¸Ø°ÝÜ²ÄÞÌÛ±ÌÞÙ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,30.5%,2,ŽE‹ÛÜ,…˜aÜ,2024/3/13
24852,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ—±Ü,½ÀÒÝ1·Û—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ,2.5%,1,œ‘Ü,—±Ü,2024/3/13
24853,Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,µ²¶¾ÞZ1·Û—±Ü,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,2.0%,2,œ‘Ü,—±Ü,2024/3/13
24853,Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,µ²¶¾ÞZ1·Û—±Ü,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,0.90%,2,œ‘Ü,—±Ü,2024/3/13
24854,Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ…˜aÜ,µ²¶¾ÞZÌÛ±ÌÞÙ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,3.9%,2,œ‘Ü,…˜aÜ,2024/3/13
24854,Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ…˜aÜ,µ²¶¾ÞZÌÛ±ÌÞÙ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,1.7%,2,œ‘Ü,…˜aÜ,2024/3/13
24855,Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,µ²¶¾ÞZ¼Þ¬ÝÎÞ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,5.0%,2,œ‘Ü,—±Ü,2024/3/13
24855,Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,µ²¶¾ÞZ¼Þ¬ÝÎÞ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,2.25%,2,œ‘Ü,—±Ü,2024/3/13
24856,ÄØÎØÝ“ûÜ,»Ý¹²¾°Ì¶Þ°ÄÞ“ûÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÄØÎØÝ,ÄØÎØÝ,18.0%,1,ŽE‹ÛÜ,“ûÜ,2024/3/13
24857,¼ÝÅÑ±ÙÃÞËÄÞ‚­‚ñöÜ,’uŒ^‚µ‚È‚à‚ñ,Š”Ž®‰ïŽÐ±ËÞµÝº°ÎßÚ°¼®Ý,¼ÝÅÑ±ÙÃÞËÄÞ,¼ÝÅÑ±ÙÃÞËÄÞ,97.0%,1,ŽE‹ÛÜ,‚­‚ñöÜ,2024/3/15
24858,¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý…˜aÜ,ÀÞÌÞÙ¶¯ÄÊÞØÀÞÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,1.37%,3,ŽE‹ÛÜ,…˜aÜ,2024/3/27
24858,¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý…˜aÜ,ÀÞÌÞÙ¶¯ÄÊÞØÀÞÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,8.0%,3,ŽE‹ÛÜ,…˜aÜ,2024/3/27
24858,¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý…˜aÜ,ÀÞÌÞÙ¶¯ÄÊÞØÀÞÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÊÞØÀÞÏ²¼Ý,ÊÞØÀÞÏ²¼Ý,5.0%,3,ŽE‹ÛÜ,…˜aÜ,2024/3/27
24859,¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù…˜aÜ,ÀÞÌÞÙ¶¯ÄÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,1.37%,2,ŽE‹ÛÜ,…˜aÜ,2024/3/27
24859,¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù…˜aÜ,ÀÞÌÞÙ¶¯ÄÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,8.0%,2,ŽE‹ÛÜ,…˜aÜ,2024/3/27
24860,ÏÝ¾ÞÌÞ…˜aÜ,ÏÝ¾Þ°Ä…˜aÜ,Õ°Ëß°´Ù¼Þ¬ÊßÝ‡“¯‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,80.0%,1,ŽE‹ÛÜ,…˜aÜ,2024/3/27
24861,ÂŒÍ•a‹ÛŠ´õ«ÊÞ¸ÃØµÌ§°¼ÞRKP181‰tÜ,ÂŒÍŠv–½,ÊßÈÌØH‹ÆŠ”Ž®‰ïŽÐ,ÂŒÍ•a‹ÛŠ´õ«ÊÞ¸ÃØµÌ§°¼ÞRKP181,ÂŒÍ•a‹ÛŠ´õ«ÊÞ¸ÃØµÌ§°¼ÞRKP181,1~10^10PFU/mL,1,ŽE‹ÛÜ,‰tÜ,2024/4/10
24862,±¼ÉÅËßÙ…˜aÜ,ÀÞÆµ°Ã2ÌÛ±ÌÞÙ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,±¼ÉÅËßÙ,±¼ÉÅËßÙ,20.0%,1,ŽE’ŽÜ,…˜aÜ,2024/4/10
24863,½ËßÈÄ×Ñ¥ÄØÌÙÒ¿ÞËßØÑ¥ÄØ¼¸×¿Þ°Ù¥ÍßÝÌÙÌªÝ—±Ü,ºÙÃÊÞ ËÞ°ÑÊß×À½EV” —±Ü,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,½ËßÈÄ×Ñ,½ËßÈÄ×Ñ,0.75%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2024/4/10
24863,½ËßÈÄ×Ñ¥ÄØÌÙÒ¿ÞËßØÑ¥ÄØ¼¸×¿Þ°Ù¥ÍßÝÌÙÌªÝ—±Ü,ºÙÃÊÞ ËÞ°ÑÊß×À½EV” —±Ü,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,ÄØÌÙÒ¿ÞËßØÑ,ÄØÌÙÒ¿ÞËßØÑ,0.75%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2024/4/10
24863,½ËßÈÄ×Ñ¥ÄØÌÙÒ¿ÞËßØÑ¥ÄØ¼¸×¿Þ°Ù¥ÍßÝÌÙÌªÝ—±Ü,ºÙÃÊÞ ËÞ°ÑÊß×À½EV” —±Ü,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,4.0%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2024/4/10
24863,½ËßÈÄ×Ñ¥ÄØÌÙÒ¿ÞËßØÑ¥ÄØ¼¸×¿Þ°Ù¥ÍßÝÌÙÌªÝ—±Ü,ºÙÃÊÞ ËÞ°ÑÊß×À½EV” —±Ü,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,ÍßÝÌÙÌªÝ,ÍßÝÌÙÌªÝ,2.0%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2024/4/10
24864,½ËßÈÄ×Ñ¥ÄØÌÙÒ¿ÞËßØÑ¥ÄØ¼¸×¿Þ°Ù¥ÍßÝÌÙÌªÝ—±Ü,ËÞ°ÑÊß×À½EV” —±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,½ËßÈÄ×Ñ,½ËßÈÄ×Ñ,0.75%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2024/4/10
24864,½ËßÈÄ×Ñ¥ÄØÌÙÒ¿ÞËßØÑ¥ÄØ¼¸×¿Þ°Ù¥ÍßÝÌÙÌªÝ—±Ü,ËÞ°ÑÊß×À½EV” —±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØÌÙÒ¿ÞËßØÑ,ÄØÌÙÒ¿ÞËßØÑ,0.75%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2024/4/10
24864,½ËßÈÄ×Ñ¥ÄØÌÙÒ¿ÞËßØÑ¥ÄØ¼¸×¿Þ°Ù¥ÍßÝÌÙÌªÝ—±Ü,ËÞ°ÑÊß×À½EV” —±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,4.0%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2024/4/10
24864,½ËßÈÄ×Ñ¥ÄØÌÙÒ¿ÞËßØÑ¥ÄØ¼¸×¿Þ°Ù¥ÍßÝÌÙÌªÝ—±Ü,ËÞ°ÑÊß×À½EV” —±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍßÝÌÙÌªÝ,ÍßÝÌÙÌªÝ,2.0%,4,ŽE’ŽŽE‹ÛÜ,—±Ü,2024/4/10
24865,¸Û×ÝÄ×ÆØÌßÛ°Ù—±Ü,ŠÛ˜aÌßÚÊÞ¿Ý—±ÜMK,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,¸Û×ÝÄ×ÆØÌßÛ°Ù,¸Û×ÝÄ×ÆØÌßÛ°Ù,0.50%,1,ŽE’ŽÜ,—±Ü,2024/4/10
24866,ÃÄ×ºÅ¿Þ°Ù“ûÜ,Î¸º°Î¸¶Þ°ÄÞ“ûÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÃÄ×ºÅ¿Þ°Ù,ÃÄ×ºÅ¿Þ°Ù,15.0%,1,ŽE‹ÛÜ,“ûÜ,2024/4/10
24867,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Ü°ÙÄÞ³ª²X,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,±Ð¶ÙÊÞ¿ÞÝ,±Ð¶ÙÊÞ¿ÞÝ,1.0%,3,œ‘Ü,—±Ü,2024/4/24
24867,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Ü°ÙÄÞ³ª²X,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÙÌÞÁÚ°Ä,¶ÙÌÞÁÚ°Ä,2.0%,3,œ‘Ü,—±Ü,2024/4/24
24867,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Ü°ÙÄÞ³ª²X,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,DCMU,DCMU,2.5%,3,œ‘Ü,—±Ü,2024/4/24
24868,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Èº¿·Þ·Ý¸ÞX—±Ü,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,±Ð¶ÙÊÞ¿ÞÝ,±Ð¶ÙÊÞ¿ÞÝ,1.0%,3,œ‘Ü,—±Ü,2024/4/24
24868,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Èº¿·Þ·Ý¸ÞX—±Ü,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,¶ÙÌÞÁÚ°Ä,¶ÙÌÞÁÚ°Ä,2.0%,3,œ‘Ü,—±Ü,2024/4/24
24868,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Èº¿·Þ·Ý¸ÞX—±Ü,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,DCMU,DCMU,2.5%,3,œ‘Ü,—±Ü,2024/4/24
